datum,M01AB,M01AE,N02BA,R03
1/5/2014,14,11.67,21.3,32
1/12/2014,29.33,12.68,37.9,21
1/19/2014,30.67,26.34,45.9,29
1/26/2014,34,32.37,31.5,23
2/2/2014,31.02,23.35,20.7,29
2/9/2014,22.65,29.72,53.3,31
2/16/2014,33.33,30.69,47.3,18
2/23/2014,39.01,34.25,44.2,35
3/2/2014,36.68,28.75,40.355,16
3/9/2014,25.02,21.11,31.8,16
3/16/2014,32.35,23.77,36.2,36
3/23/2014,39.36,23.72,26.1,27
3/30/2014,25.69,17.33,36.2,29
4/6/2014,19.68,22.05,36.4,27
4/13/2014,36.03,20.38,21.2,22
4/20/2014,27.36,19.38,35.15,24
4/27/2014,26.36,20.215,22,16
5/4/2014,22.02,27.16,23.9,24
5/11/2014,24.67,32.485,29.6,15
5/18/2014,22.38,26.4,35.2,42
5/25/2014,25.02,22.278,33.7,20
6/1/2014,17.71,22.08,25.1,19
6/8/2014,23.34,23.06,33.9,19
6/15/2014,29.03,17.4,23.6,20
6/22/2014,31.68,20.73,26.1,11
6/29/2014,21.02,27.5,37.3,6
7/6/2014,27.35,24.74,30,8
7/13/2014,26.01,22.38,34.7,27
7/20/2014,33.67,20.76,20.5,12
7/27/2014,28.01,28.77,33.1,8
8/3/2014,20.02,7.71,23.2,11
8/10/2014,28.36,19.74,28.4,3
8/17/2014,26.02,19.53,34.7,3
8/24/2014,36.36,25.225,20.5,14
8/31/2014,22.05,31.275,29,12
9/7/2014,29.7,29.369,23.6,9
9/14/2014,18.7,22.41,22.4,28
9/21/2014,18.02,22.915,28.7,44
9/28/2014,25.36,25.38,31.1,2
10/5/2014,32.35,26.456,30.6,81
10/12/2014,23.7,23.085,33.1,21
10/19/2014,23.115,30.6103125,28.3375,28
10/26/2014,19.69,25.14,25.2,30
11/2/2014,25.67,14.82,34.1,39
11/9/2014,40.67,31.05,29.8,25
11/16/2014,31.67,24.34,31.3,22
11/23/2014,28.35,25.04,37.5,38
11/30/2014,31.06,18.09,39.6,20
12/7/2014,28.69,30.281,18.3,40
12/14/2014,25.02,22.02,30.4,21
12/21/2014,25.01,20.69,24.34,31
12/28/2014,36.18,32.79,27.784,54
1/4/2015,36.68,34.54,24.7,25.25
1/11/2015,19.34,37.311,32.9,39
1/18/2015,39.35,30.35,38.8,32
1/25/2015,29.69,14.538,32.2,58
2/1/2015,32.19,36.58,29.7,40
2/8/2015,20.34,31.329,31.6,36
2/15/2015,35.01,29.646,44.2,65
2/22/2015,21.67,32.782,20.63,69
3/1/2015,43.35,30.526,31.1,38
3/8/2015,41.68,25.777,23.7,17
3/15/2015,27.02,29.867,33,35
3/22/2015,42,27.35,24.3,58
3/29/2015,25.01,31.672,28.9,58
4/5/2015,35.01,23.807,42.1,15
4/12/2015,40.18,24.825,30.4,40
4/19/2015,41.65,22.868,32,19
4/26/2015,36.66,21.835,24.9,6
5/3/2015,29.34,21.013,23.94,20
